SalePrice,SalePrice
120656.3016,121309.9436
140417.1342,141461.4021
142410.0801,142272.3822
135829.9828,134951.3035
127998.3371,129904.3132
113748.8701,115475.9868
137188.7674,137363.327
122293.9042,122019.1527
120018.1739,119749.4043
137296.8493,142386.2511
108912.3301,109346.0747
115953.98,115149.8665
114304.3501,115805.8245
100531.3225,99694.61186
54305.97207,53617.90862
103150.6052,102856.711
116666.0272,117533.6564
141711.7063,142932.8934
110862.4653,111338.1754
77357.07672,78391.28352
120399.1039,118153.1296
147921.2063,147834.1039
61010.30685,61993.24206
129384.2572,128751.2379
127476.5913,126032.0915
99086.56055,97626.634
112007.545,112421.7199
130562.0787,129170.1984
110598.0312,109577.7802
144744.7951,146768.3411
170691.2771,171607.7472
104997.541,104610.5521
128580.5977,130465.96
128619.988,126477.1491
157192.8506,156106.5141
128395.6935,128215.5739
91746.01818,92775.59179
136588.4529,133040.3934
83927.52359,84088.87838
152609.8712,154376.864
136200.0173,139168.5288
85263.10586,84562.29514
134005.9555,133529.8987
124974.7718,127253.8752
140144.6959,142416.9034
152879.1106,151998.4708
152169.2135,149896.1265
62601.02121,63213.62006
115386.121,117125.9957
130484.5648,131096.1306
135581.9779,136752.707
127035.8217,126184.6694
121057.7262,123799.4093
169806.6731,166170.6448
142604.127,142392.0026
219274.1507,218562.4744
152085.9256,151159.5478
129777.9482,129238.9436
117034.048,117270.0274
145986.0639,148600.7322
121162.6886,122354.5678
261363.7499,264702.8952
258364.7144,262175.6517
260504.7937,262928.2073
298571.8539,300940.504
314168.3478,311626.988
230314.7958,227033.5149
231235.0369,240096.7136
175978.6483,175254.8157
219524.7353,221389.3806
250787.1389,251291.1214
166098.1364,165411.3793
224536.1304,224461.3878
124052.4295,124229.108
191632.6096,188111.4133
174594.0601,175289.2194
185963.1583,185925.9811
209358.2668,208994.9017
122037.994,123504.2037
131403.5599,131466.4078
223648.6693,224747.1749
247118.0579,247635.1494
186333.5717,186658.3526
216465.4666,214663.6353
232986.2901,228910.7135
242525.429,250691.0979
189510.1351,188668.7968
244463.8824,240114.2843
163831.6398,162084.695
125351.556,124958.2704
130669.5684,130952.7781
108096.8317,108137.0004
137132.8232,138512.346
133710.5331,133486.1421
139958.1152,140109.7142
121113.8947,121706.4062
102675.6385,105709.9891
103032.7804,105381.0414
127635.3128,126647.878
143536.7555,142631.5398
154060.0245,155168.8222
128295.6285,125897.3113
214867.4395,213826.182
136523.3379,136321.8631
179522.7616,180126.8804
138656.9007,135220.0374
184025.1497,183095.0621
108660.1414,109548.9062
129401.8012,127151.5861
121598.9686,121045.2382
174688.0028,173652.8791
236387.7279,230546.8013
136545.5134,137808.1906
58707.70918,59159.54309
293485.0877,295690.3204
65006.03307,64362.15444
258733.5636,257447.252
124215.7204,122778.6996
146416.3259,144499.2906
143453.0282,144574.4073
388580.6101,384736.3704
295703.6095,297892.3105
185393.5869,186063.4661
224561.9391,226673.5847
216833.7931,218167.686
350583.1709,353331.3778
132844.784,132137.4211
148598.0539,147629.079
119839.8074,119277.434
120220.7749,120705.243
129145.8931,129824.3005
124748.4488,126277.6125
162703.6271,164598.1739
175139.343,174327.6425
172788.814,171487.0622
173873.0001,174906.3003
183184.3877,183069.9549
153679.7757,153730.9707
273609.05,274069.9383
189687.2383,189116.241
176401.2295,175762.6322
188836.7895,189607.4458
191420.4957,191787.3938
315427.5466,316381.0972
348498.2331,350626.0688
161674.6753,159908.5618
284061.5735,293334.2415
176763.6481,174456.2686
243879.733,243876.7277
168229.9507,168673.8948
237646.955,237683.3728
250744.9721,252718.0971
162470.3799,162474.6675
198740.3528,200258.0384
125908.901,126072.0169
267638.0444,269944.4068
165957.8014,165844.068
288568.6,292707.4167
135037.8283,134957.3551
113988.9301,113976.3031
118630.5233,118778.9891
91148.07372,91449.40733
95815.84315,96058.20418
107541.9323,107250.8115
150477.5066,150962.6248
155141.7381,155071.9979
257928.0891,255015.6243
362510.018,364797.7993
346043.7936,349488.9499
416117.9384,419753.0833
402539.133,406913.9596
329491.2367,335269.3021
258006.5813,255974.1015
299048.8068,299861.4833
438279.0701,435748.4406
251897.3207,255426.1751
341235.6437,340206.4758
376978.9834,379196.1027
342260.2292,340829.3133
192881.3965,191982.4351
295414.0652,306806.0581
209069.8319,208681.3761
213121.1373,213070.3481
156262.1867,156318.7813
197818.2538,199509.8115
185473.6548,184480.262
174031.8463,173564.4862
176725.1142,176515.4742
172622.3431,173405.2193
210958.7092,212379.3379
202172.155,205547.7745
208962.5057,209339.2721
168804.0615,169532.0135
228991.3602,228840.9722
171071.2242,170945.5954
247122.1296,249430.5166
325884.5087,330115.3435
307465.0759,311763.6036
240359.0427,239781.4447
310108.6252,308302.9786
257311.9131,255898.5135
228314.8164,227515.0901
257204.9974,257639.0669
235772.3601,235632.1381
237536.9348,233234.5979
204788.3553,205023.5575
245828.0047,246389.2972
186834.5064,184985.1642
182550.0496,182512.2273
188266.5781,189349.0971
138105.4017,139005.0143
172299.5401,172153.2385
170993.052,171934.2868
181957.4693,182221.461
191701.1036,195218.431
176654.7883,177842.7562
192127.3939,190164.6455
123569.7606,122901.4121
125780.3487,126445.4611
113670.3193,112655.0987
112937.4052,115419.4437
168843.0977,168068.4266
147753.7728,149185.1846
195642.9372,194710.2941
332733.4097,336538.7094
180663.0275,181737.7377
144193.9598,138104.282
144389.8443,144974.0977
154563.5117,153885.7713
254791.2325,254687.2147
216333.9729,217360.6192
235321.9911,236344.7035
239712.3362,239327.3474
157707.1136,157953.4948
190691.6243,190633.7268
169337.5693,169802.9537
170502.4098,173051.1439
269383.5201,265453.0734
198428.25,197593.6087
420780.2151,425843.8156
236269.6511,234410.5278
206894.9497,206647.6549
162831.8858,163688.4237
171138.4853,170514.9811
228380.6911,228834.0558
140145.3177,138968.7023
134996.1321,137449.8087
128337.2565,129394.7654
137731.2396,137347.5509
172989.9929,173854.2963
104269.6218,105056.4129
140520.4998,140263.4764
138299.8523,138751.2639
76322.7019,79103.54135
147795.7699,147910.9259
129555.0722,127961.2284
119156.9551,119850.2171
201033.3131,199680.4256
125052.1286,124029.4567
148100.0156,150162.2312
174308.4885,174491.8016
136348.5947,136154.4469
110999.0536,109690.6765
136066.0661,134568.9352
116908.3528,118072.4585
174279.0033,174217.0987
114027.361,112707.2098
142641.3879,141076.7637
82514.98442,80615.64713
110884.2801,111314.4815
85412.6883,86047.95327
141139.1036,141875.6281
136594.2492,137062.9459
169430.4264,175423.662
131276.9265,130167.7323
120145.8508,120490.5558
147188.0278,145789.0076
123529.837,123478.7175
128419.8614,129217.3989
120845.5167,122170.6861
117087.0758,119596.8167
130869.0424,130696.8576
131655.0234,133285.8141
117634.3078,117846.0972
130949.1579,131076.1251
100091.652,96205.25212
121791.8996,121673.8995
101838.2727,101977.0316
88924.71642,88668.51836
122410.501,121149.4133
120755.7712,121576.6814
117915.3489,119272.0654
129768.7282,129428.3805
142211.0577,143130.1124
147592.7836,148094.4806
86480.84318,85257.80802
96085.13497,96223.69341
141289.3728,143401.6253
56077.42362,55871.56644
100142.0114,102239.3317
119375.4345,117702.8301
143083.4108,142542.6769
104791.7995,103881.4367
129487.252,129454.87
119784.7949,119659.9174
81510.54899,79012.16036
241484.9297,244498.9026
114835.4112,116027.0201
115754.7504,115829.5756
119003.6249,119524.636
160725.3553,160397.7259
133762.5719,131711.9924
108945.4314,111085.0859
111339.5712,111539.7354
137770.5572,139336.2028
115826.0044,117960.5074
127631.4197,128708.8917
118829.06,119902.3502
112134.8989,112769.6659
106367.4554,107791.6701
90033.39044,90774.92722
95561.21035,99728.79608
86551.65092,86498.30649
187181.2893,190091.7579
129705.4617,130179.608
152664.2231,152922.0554
147763.7379,146632.2198
129890.8586,130344.3004
104373.9243,105585.4065
132400.4916,133165.9814
158429.0641,157679.4607
124084.7899,121307.7368
119537.8899,119738.1238
114759.2257,115117.4201
100768.7891,100974.3185
90792.86055,87854.76747
114512.1526,117076.7557
129048.986,128792.3813
147275.213,148183.6145
131575.6274,131183.6651
130982.2214,131191.1131
133126.3926,133196.8521
137676.4265,136720.1981
112515.3606,111622.6513
129341.5615,130000.906
151844.056,153849.1421
147295.2914,149117.1402
121781.6497,122918.6366
135290.262,134663.0765
236853.1409,233160.0496
138586.6868,138616.7169
152722.6166,149369.3371
157793.2959,158925.0969
99881.46825,100272.7803
116987.1578,115944.6915
212494.668,208803.6132
218882.2365,220522.6474
223422.6637,224231.5685
207805.1959,209266.8286
159234.4862,158009.8099
262609.5501,261225.139
385861.4467,379853.476
308483.9966,311179.5498
225416.9525,225134.0566
175435.2164,176149.3429
136584.3899,137929.9954
187150.9446,187079.1542
200191.7372,202051.2733
185041.9459,185539.5941
202665.2734,202772.3655
135135.3112,135829.7752
130771.7297,129522.0437
156805.1511,156982.3696
234714.805,235496.2287
286267.4549,286065.1129
255096.4596,263129.7759
247810.7036,246725.4337
208558.0542,207118.797
137054.4059,136719.0537
160218.3415,160521.0378
194306.1288,194760.1761
214786.6296,214321.6321
184141.4352,183750.041
130706.5499,131232.9011
126754.9927,125967.9997
128479.2693,129822.4715
145401.4739,143197.681
152590.3166,151740.8612
176856.8439,177644.7219
81652.14206,81746.13144
86798.86019,86184.43191
86184.74,84705.63918
96282.44108,98083.32177
101489.4582,99881.42228
103627.3518,104415.2953
111446.4327,111286.4487
111652.4135,110125.6085
164388.3876,162253.5441
162035.6822,162973.7933
124636.9389,124642.4096
131697.8281,132759.0424
199669.0301,199177.6612
162090.0583,159380.9496
163232.4202,165457.7025
113010.7277,113894.2367
124574.916,124362.2457
196008.1229,197286.5227
224268.7773,223502.247
176229.4414,176548.2072
109538.5314,109534.9489
111935.6852,110857.5812
109159.1775,109878.9645
111096.301,109359.0672
133612.7877,133725.7553
101197.1732,101232.264
142281.7766,142620.581
59089.97218,60188.35304
95353.17957,91597.65637
69272.22697,67182.98834
76789.29715,79307.16246
274446.7361,280188.1167
242338.1129,247387.6716
266486.2496,271556.6457
211096.828,212726.6117
130483.774,131059.2052
157020.5078,160997.6918
183474.1359,183266.7287
261791.604,263752.2739
220862.3395,218313.1805
158316.3553,158005.3884
200615.9373,200100.5782
169861.6944,170558.0232
167320.0601,167936.7117
225882.5344,228502.6878
182829.0346,183425.231
263551.1011,264721.803
297600.9412,304475.8422
176880.9678,176291.3554
124403.1278,124983.7174
156799.6741,157541.0731
139000.3312,139132.2913
130505.2375,130771.65
123931.1901,122817.8308
85944.2452,87549.18775
86532.27148,88793.37093
137845.0078,137748.3597
97211.4331,98878.61471
119373.0891,120056.6425
115913.518,115844.9566
133733.8011,133810.1599
119335.3692,115021.9433
161036.6551,163126.1753
157123.2274,156403.474
169378.4243,170109.8638
174618.4312,175094.2509
172696.7522,171849.7202
177618.8642,179237.0896
170298.1601,170612.1772
177167.4433,178331.0075
150369.5598,148863.5109
184109.109,181691.0723
199070.2937,197073.2397
315358.3249,315457.7841
427138.1407,432412.339
139444.0644,140806.0874
271583.1938,271552.1023
298768.8888,297870.2662
379476.5487,371551.7062
158828.4125,156717.2205
171822.4332,170793.8299
237389.6633,236032.4348
192448.9758,193463.6807
151433.8615,152721.9397
157332.2415,155372.0548
155862.8951,154581.9936
172582.1576,174249.4873
164042.3934,163788.6067
136917.0981,135920.431
118012.8182,118291.9368
115084.4567,113589.804
172481.8946,172124.6735
157491.3391,157836.6054
93181.23866,94529.63657
108880.2502,109272.2037
150496.4501,149846.2724
122358.4181,123325.1121
312994.6561,316508.4018
267191.9565,269152.8694
351065.8149,349726.0775
426500.0368,423334.3462
300006.4724,296852.8219
382425.2621,384517.4021
441593.7435,439093.6055
419767.3907,418854.7991
435675.035,433244.5578
277211.336,273880.108
282357.5971,278951.6511
325698.6639,334368.2327
354666.9101,356198.1882
303933.0966,304352.4678
250729.1362,252023.6822
219687.4209,220173.5707
242532.1016,238003.8254
235093.0789,233745.2117
164966.8501,167376.8299
178805.852,179704.1556
180153.5456,179365.6758
219642.0651,217548.6416
270124.5874,268892.431
211392.5161,209819.4082
181595.2883,180772.7461
165154.6886,165607.5883
167621.9533,167560.483
167007.4386,167836.4634
167235.0517,166718.2953
171998.9872,172458.276
174861.2454,174007.8315
167323.8957,167657.5552
170170.2732,170766.5375
181771.8304,184849.694
210094.9176,209931.7286
167966.2008,167518.4732
173825.0963,172460.7459
162078.2745,161330.7532
220863.7112,218972.9908
161564.1692,163039.337
207708.2127,207829.1608
210818.0703,210519.8255
174138.8794,175055.4297
177080.4913,178418.5408
323109.9597,325886.3775
428762.939,437848.3924
293298.9567,293994.7762
256925.0108,255646.6037
259122.1573,257973.081
283949.0227,284192.8227
192740.1821,196561.3346
261456.165,255268.2828
236050.5696,234700.8795
360390.1241,363506.0144
212875.6144,213560.3935
229784.69,228604.6965
211879.1209,213476.4894
230799.6954,229807.7867
232027.7405,230636.9567
210187.69,206490.6605
189304.6179,189017.7538
213419.4621,211824.9942
145078.1614,147979.5065
252000.2051,251676.8111
252705.9913,253339.9208
237988.8703,239967.2263
190447.1097,190720.865
125072.0423,125339.7764
154759.1038,152325.9401
145330.8678,145077.2311
194273.9362,193066.4399
188978.2246,190534.4675
121132.4633,120200.2792
114663.7687,114053.7225
128039.3419,128335.007
255708.9857,250622.2466
135745.4908,135806.3595
144457.4709,143987.5286
200246.5215,197703.9241
181571.0823,181704.653
237419.4835,234549.8649
198215.6166,198131.1972
221709.6914,223297.9689
156216.6686,155026.1869
154689.0977,154250.5397
174773.9523,174055.7595
244755.8118,244422.2477
266550.2035,266994.0146
246606.6021,247789.5113
252359.4557,245631.0563
293564.8791,295783.3391
136964.8692,136930.9133
176620.9611,178436.4424
135398.1876,135999.4902
158239.336,157509.2689
186050.2189,188242.2276
211901.6575,211953.8876
238733.2102,240334.8759
144976.7907,145483.6962
134211.1042,133723.9252
129414.4254,129865.0571
96464.14077,97054.88182
129299.4711,131562.4496
144521.1277,144953.3464
130819.5948,130427.6774
119283.8556,119037.7147
158818.4463,160849.984
139430.6018,140084.2819
183497.9976,183724.9933
144990.0209,145567.0526
199779.4438,200183.5452
132499.5269,131915.5142
57763.45397,57253.84964
52307.33279,54047.77701
111628.0036,110593.9975
137491.262,138467.1091
134133.1652,133748.2753
144800.1574,144655.5517
153997.3007,154694.4227
120468.9597,119865.694
123508.9969,123314.8406
137880.7089,138971.6602
135847.0993,134670.5581
159610.0634,160201.8648
118737.5339,119567.0284
145909.4271,147138.4204
140980.2043,139912.0421
127989.8078,127464.5926
134539.0504,134958.8126
124746.1674,124779.8444
127138.0216,127338.5301
121947.8933,122641.9516
127122.8891,126567.7412
120762.0448,121956.4268
138331.6525,137647.7583
117454.8393,118822.0555
123382.4336,123563.6665
141335.2491,143370.5773
148083.2716,147933.1178
116184.8157,116156.5128
138381.2717,137814.764
153644.7445,154844.5547
112213.7096,111956.0213
124515.4614,125711.4179
95645.48777,93714.93175
129314.1519,129124.6007
139845.9214,139737.6241
140078.9212,139718.592
140749.9523,140892.7548
102544.9368,101935.5074
108110.903,108077.7696
117054.4458,117622.6404
111914.345,111750.9676
126726.9248,125128.3146
99945.7548,99054.75975
108154.9961,109139.985
123269.852,124497.9502
126326.0805,123712.7068
91684.26534,89078.52821
122164.7589,126032.3888
173795.2128,170306.6426
131734.533,131506.0908
113767.1047,116248.6328
151073.4439,152401.7406
116904.6196,117370.7054
198505.7543,201300.2374
95469.00844,95758.5082
117574.8131,119114.7687
94246.65761,92637.2469
128020.5646,128322.0152
115179.1024,115579.4863
112116.6533,114000.728
110450.9243,110471.5953
149037.624,150119.4043
118917.5934,119803.6377
130391.2136,130746.2665
120213.9783,119559.1285
145717.6104,146439.1754
134760.0839,135280.6932
117592.2153,116979.3847
153486.8308,153024.4727
89733.61376,85229.3511
85400.11502,83996.37371
180068.0942,178314.4994
210330.8015,210683.6833
162792.7411,167921.4282
111094.5688,111225.2662
100286.9667,100877.3188
216494.9378,214959.7716
102189.5104,99529.8596
126606.3491,127227.644
155182.722,157112.8617
100271.3929,101006.6635
139199.3343,139255.7866
117097.2524,115532.7795
118879.45,118941.5579
115082.423,115009.1443
127207.9554,127417.2408
125883.5177,124437.8418
150394.4172,151063.8801
164480.0107,159870.2458
158434.7546,157570.2654
150782.4583,150950.132
147921.4508,147719.6824
91283.5042,90869.57124
173210.6326,174416.4763
142998.6621,143337.5524
155334.3945,153069.6904
99553.65885,96380.32278
209216.7348,213036.5688
138369.6277,138633.0914
110319.2482,111269.7413
86653.637,86119.20091
121984.9343,124686.5199
135165.5862,136481.3739
133693.7479,135733.6975
104315.9145,105134.8421
185938.1259,187266.6286
206180.1403,208278.3902
248207.6369,247343.0533
321477.2372,315612.5895
243908.0467,244406.4634
215784.119,215707.6488
224839.987,224958.9403
182153.2041,181019.0715
203830.1723,203555.9509
203535.9364,204345.5895
226108.3542,226594.2615
139926.4974,141590.8105
150143.5703,147906.6068
126043.4719,126528.5481
136413.3743,136745.6268
218345.942,216207.7149
191215.1736,190540.3688
193433.0911,194294.4665
214630.34,214313.9171
133045.5317,132322.6893
130270.0359,131809.0473
131002.6823,131477.5441
135462.1578,136033.914
108534.5834,108633.7563
130172.2103,130361.59
123119.0182,123062.8356
101150.3587,102152.0751
212344.146,212509.6589
223791.2504,222508.4509
189215.1268,188188.5196
242321.4471,242850.5617
279410.7648,278856.6594
220566.8063,219756.8923
212149.629,211617.8771
175374.6974,174239.6821
178774.9244,177908.8322
158305.02,160028.0563
175586.3947,175710.8278
160228.0427,159509.5659
119409.0981,120338.5917
124745.6682,126447.4746
136994.1043,136812.7777
145906.053,144739.8914
127286.5795,128136.2605
146431.5996,144353.7301
143439.0341,143600.8791
274694.8167,271041.844
137297.1563,136879.0937
121148.1354,122187.502
84773.50682,82322.21944
120912.3521,120730.9993
106267.8452,103936.4778
102401.0327,100789.9973
111020.4988,112030.325
143697.1751,147018.9356
129098.3319,128376.8661
116265.3505,116964.5178
138158.5776,136978.1444
120704.5052,119809.2521
132945.7867,133290.75
166818.0002,165908.8783
128840.9704,127167.6404
139664.7669,140113.4117
124102.3121,122954.5406
178087.9546,176762.0768
179326.2102,178320.0588
109842.9868,110315.2912
152763.6734,155438.94
169987.6926,168184.9038
241049.4681,240658.4854
271424.1197,271453.6623
118914.6324,117928.7991
127591.5394,128326.8606
162002.3253,161510.9447
107656.1097,107799.374
74472.361,74424.6529
127368.4624,127793.906
118674.5054,119447.3322
111598.1876,109781.1059
250565.619,255848.982
149294.6098,147695.8091
166336.5392,165095.5975
192153.7782,192737.2384
179179.7264,180166.6322
155009.1111,155176.1931
137372.8498,137031.0469
212602.7681,212166.0353
210558.053,208881.5711
225593.631,226272.3851
245000.3086,242871.3336
174397.1824,176030.6081
203527.3679,201795.0639
264902.7594,270705.3948
165987.6757,167763.023
264015.1722,264789.494
342803.8046,343481.7528
130109.5286,131844.1285
138104.0483,136673.2002
80822.86206,81313.34261
85006.36563,86391.07276
79852.33102,80758.0589
80644.28837,81772.78794
127004.2706,127175.6311
167373.0546,167027.6121
179412.0479,174910.3593
157494.2251,158550.5998
113202.4165,113083.7497
115827.5353,113766.3002
142993.1072,146203.3374
118961.8664,119345.4729
115789.9049,116356.1541
147143.6781,147661.3978
132507.1518,131143.2444
159217.2908,162000.0201
182012.4425,180537.2572
224843.9705,228105.5567
167870.2477,168083.5312
174839.799,174688.4083
177900.7326,179344.0135
249516.886,249774.0532
266823.9819,270572.6313
305670.6115,299548.3431
154916.885,153585.0029
175199.2522,174364.2445
406078.0346,405265.6277
434036.3562,433524.236
337960.4099,336029.3456
425872.8463,424763.0485
410153.2401,411996.8295
291415.2013,296140.8548
358873.6458,358650.0189
143963.6658,143800.5505
185942.2314,187626.3258
165259.5305,163344.3354
242029.6919,241132.4522
163503.1052,163748.9751
142603.9636,142660.2721
103899.1727,104949.594
173991.9753,174752.5542
